"","City","State","Region","Month","Year","summedSaleByCustomer","predicted.value","Latitude2","Longitude2"
"324","Columbus","Ohio","East",12,2013,12.957,-320.982213450581,39.924213,-82.86563
"325","Los Angeles","California","West",12,2013,487.704,-292.548501654484,33.997492,-118.15284
"326","San Diego","California","West",7,2012,22.848,25.5779865992517,33.016928,-116.846046
"327","Columbus","Ohio","East",3,2011,362.242,-79.853907826604,39.924213,-82.86563
"328","Houston","Texas","Central",12,2014,303.372,179.867559185106,29.55283,-95.10265
"329","San Francisco","California","West",10,2014,39.624,612.660135388694,37.819423,-122.36966
"330","Lawrence","Massachusetts","East",4,2012,281.16,550.008135774857,42.635443,-70.879123
"331","Sacramento","California","West",10,2014,1143.687,859.797157077584,38.498156,-121.2651
"332","Louisville","Kentucky","South",12,2013,4.8438,635.621320668826,38.270855,-85.48322
"333","Raleigh","North Carolina","South",7,2014,194.848,-541.516185741581,35.88224,-78.413371
"334","Jacksonville","North Carolina","South",3,2012,1210.062,43.3669788084808,34.781212,-77.3756
"335","Los Angeles","California","West",11,2012,190.72,832.381373643017,33.997492,-118.15284
"336","Philadelphia","Pennsylvania","East",11,2012,24.4,910.347958586921,40.09146,-74.97719
"337","Indianapolis","Indiana","Central",5,2012,12.39,-1523.11773566999,39.888225,-85.97041
"338","Los Angeles","California","West",3,2014,510.824,-1010.23625891248,33.997492,-118.15284
"339","Minneapolis","Minnesota","Central",2,2012,99.26,-1514.13362821922,45.168287,-93.20001
"340","Fremont","Nebraska","Central",12,2013,79.8,-832.014611883424,41.434796,-96.48869
"341","Houston","Texas","Central",8,2011,15.552,-517.44408917801,29.55283,-95.10265
"342","Lafayette","Louisiana","South",4,2011,364.93,-1075.17293454397,30.156506,-92.000019
"343","San Francisco","California","West",4,2012,54.45,-206.345599095221,37.819423,-122.36966
"344","Seattle","Washington","West",2,2013,149.9,-400.958802828478,47.432251,-121.803388
"345","Henderson","Kentucky","South",12,2012,596.48,1222.71307317178,37.825094,-87.56055
"346","Philadelphia","Pennsylvania","East",6,2013,64.784,1323.12289005988,40.09146,-74.97719
"347","San Francisco","California","West",6,2013,17.12,1609.55985606677,37.819423,-122.36966
"348","Chicago","Illinois","Central",12,2012,775.01,200.414839250996,41.655423,-87.55365
"349","Los Angeles","California","West",12,2011,90.24,51.9907074112416,33.997492,-118.15284
"350","Jackson","Michigan","Central",12,2012,993.92,3.0527903168695,42.252847,-84.213755
"351","Los Angeles","California","West",9,2014,99.87,-624.869165005337,33.997492,-118.15284
"352","Philadelphia","Pennsylvania","East",8,2014,17.544,-587.291803704618,40.09146,-74.97719
"353","San Jose","California","West",9,2013,291.146,1199.62612227659,37.189396,-121.705327
"354","San Jose","California","West",12,2013,203.108,1320.79379320615,37.189396,-121.705327
"355","Aurora","Colorado","West",7,2011,209.968,488.043980654198,39.80797,-104.407918
"356","Dallas","Texas","Central",11,2014,267.7912,421.954384278361,32.922499,-96.535191
"357","Philadelphia","Pennsylvania","East",12,2014,11.352,511.783457585654,40.09146,-74.97719
"358","Arlington","Virginia","South",7,2013,7.7,1267.12046369819,38.86045,-77.051569
"359","Chicago","Illinois","Central",7,2013,911.010999999999,1147.97596526446,41.655423,-87.55365
"360","Houston","Texas","Central",5,2011,182.076,810.52155243358,29.55283,-95.10265
"361","Philadelphia","Pennsylvania","East",4,2014,25.472,874.519469770225,40.09146,-74.97719
"362","Arlington","Virginia","South",6,2012,1046.47,-220.972245479104,38.86045,-77.051569
"363","Charlotte","North Carolina","South",11,2011,967.362999999999,1.00612688806723,35.192919,-80.66822
"364","Baltimore","Maryland","East",12,2012,677.93,-1405.81270031336,39.341107,-76.54085
"365","Philadelphia","Pennsylvania","East",12,2014,4.8438,-1285.37906350406,40.09146,-74.97719
"366","Springfield","Missouri","Central",11,2013,119.26,-1673.85157161481,37.859361,-92.705545
"367","San Jose","California","West",12,2011,11.76,1968.31323574463,37.189396,-121.705327
"368","Houston","Texas","Central",4,2011,699.2298,-1886.05912098719,29.55283,-95.10265
"369","Columbus","Ohio","East",12,2011,119.8,779.332154882708,39.924213,-82.86563
"370","Houston","Texas","Central",4,2014,68.712,212.737688490903,29.55283,-95.10265
"371","Columbus","Georgia","South",9,2014,80.48,237.84848718383,32.491005,-84.874123
"372","Dallas","Texas","Central",5,2014,204.6664,-385.213483527157,32.922499,-96.535191
"373","Houston","Texas","Central",9,2013,1020.89,-360.435157938948,29.55283,-95.10265
"374","San Francisco","California","West",11,2012,32.04,1298.96753978501,37.819423,-122.36966
"375","Detroit","Michigan","Central",5,2013,1360.433,-674.649097241505,42.410487,-82.94348
"376","Memphis","Tennessee","South",4,2011,661.504,-629.10409231075,35.177475,-89.776835
"377","Columbus","Ohio","East",4,2011,592.568,-1021.10692591711,39.924213,-82.86563
"378","Seattle","Washington","West",5,2014,805.99,-783.546473642724,47.432251,-121.803388
"379","Aurora","Colorado","West",11,2012,36.882,583.174411136832,39.80797,-104.407918
"380","San Francisco","California","West",5,2012,460.844,571.816310503345,37.819423,-122.36966
"381","Los Angeles","California","West",11,2014,132.36,1112.00325894068,33.997492,-118.15284
"382","Roseville","California","West",10,2013,257.0198,2896.10932257942,38.731976,-121.2531
"383","Pasadena","Texas","Central",8,2013,1061.747,-628.406995064681,29.624686,-95.06111
"384","Los Angeles","California","West",9,2014,298,-1332.93599944889,33.997492,-118.15284
"385","Richmond","Kentucky","South",2,2013,866.4,-2182.66378252824,37.745999,-84.28433
"386","Cleveland","Ohio","East",9,2014,92.032,998.488809001035,41.513752,-81.47281
"387","Dallas","Texas","Central",12,2014,66.284,323.684885590352,32.922499,-96.535191
"388","San Francisco","California","West",12,2014,28.47,659.561701261351,37.819423,-122.36966
"389","Arlington","Virginia","South",5,2013,641.96,369.23393726768,38.86045,-77.051569
"390","Columbus","Ohio","East",2,2012,107.982,-226.606863118053,39.924213,-82.86563
"391","Dallas","Texas","Central",7,2013,492.28,-80.8969356502639,32.922499,-96.535191
"392","Jackson","Michigan","Central",12,2013,132.809,517.445454009707,42.252847,-84.213755
"393","Los Angeles","California","West",5,2013,121.436,-190.202118216432,33.997492,-118.15284
"394","Los Angeles","California","West",6,2012,205.73,-108.897255738833,33.997492,-118.15284
"395","San Francisco","California","West",12,2013,321.568,456.925998236678,37.819423,-122.36966
"396","Lafayette","Louisiana","South",2,2014,29.16,-1063.57202891272,30.156506,-92.000019
"397","Rochester","New York","East",4,2011,17.46,-99.9406188690045,43.143663,-77.51114
"398","Aurora","Illinois","Central",2,2014,1012.162,-443.256412167757,41.839679,-88.088716
"399","Lafayette","Indiana","Central",12,2014,375.34,-603.409827010648,40.41836,-86.81847
"400","Phoenix","Arizona","West",10,2013,54.792,-1253.39032999259,33.422621,-111.723635
"401","Los Angeles","California","West",2,2013,114.46,1120.8761805083,33.997492,-118.15284
"402","Los Angeles","California","West",9,2013,1614.843,1403.60074601063,33.997492,-118.15284
"403","Nashville","Tennessee","South",12,2014,649,1461.79475308181,36.103408,-86.66616
"404","Houston","Texas","Central",9,2013,547.997,538.359303682024,29.55283,-95.10265
"405","Dallas","Texas","Central",7,2014,396.394,-155.197935785356,32.922499,-96.535191
"406","Denver","Colorado","West",7,2013,2334.8118,-210.725926492785,39.738752,-104.408349
"407","Dallas","Texas","Central",11,2014,256.36,425.182112995622,32.922499,-96.535191
"408","Houston","Texas","Central",7,2013,9.264,126.846649438317,29.55283,-95.10265
"409","Bloomington","Illinois","Central",10,2012,5.176,-192.900558271373,40.810131,-88.477739
"410","Columbus","Ohio","East",11,2014,220.752,149.477042899322,39.924213,-82.86563
"411","Jacksonville","North Carolina","South",11,2013,18.48,291.318765734672,34.781212,-77.3756
"412","San Antonio","Texas","Central",3,2013,632.5088,82.3049881493935,29.449332,-98.290394
"413","Deltona","Florida","South",7,2011,581.104,803.899725044306,29.022729,-81.172169
"414","Chicago","Illinois","Central",10,2014,34.24,262.440214471324,41.655423,-87.55365
"415","Houston","Texas","Central",8,2013,14.896,-115.929837193966,29.55283,-95.10265
"416","Los Angeles","California","West",9,2011,64.152,220.793964510609,33.997492,-118.15284
"417","Houston","Texas","Central",5,2013,19.136,-2116.85682401183,29.55283,-95.10265
"418","Seattle","Washington","West",3,2013,167.888,126.430480266703,47.432251,-121.803388
"419","Chicago","Illinois","Central",12,2011,4.8438,-257.940771007328,41.655423,-87.55365
"420","Cincinnati","Ohio","East",2,2014,290.781,-597.596212209828,38.946921,-83.862877
"421","Fremont","Nebraska","Central",12,2013,33.9,-1072.57543149882,41.434796,-96.48869
"422","Los Angeles","California","West",12,2012,9.96,-488.196180515908,33.997492,-118.15284
"423","Philadelphia","Pennsylvania","East",7,2012,269.982,-612.175713787947,40.09146,-74.97719
"424","Seattle","Washington","West",9,2012,353.88,-317.879418107128,47.432251,-121.803388
"425","Jackson","Mississippi","South",7,2011,514.03,721.515964093225,32.313127,-89.799625
"426","Los Angeles","California","West",12,2011,695.2478,498.539075585344,33.997492,-118.15284
"427","Chicago","Illinois","Central",9,2014,40.68,480.421357083891,41.655423,-87.55365
"428","Los Angeles","California","West",11,2014,323.71,371.860033696095,33.997492,-118.15284
"429","Philadelphia","Pennsylvania","East",10,2014,481.472,409.437394996814,40.09146,-74.97719
"430","Newark","Delaware","East",11,2012,33.48,792.300949385593,39.564499,-75.597047
"431","Seattle","Washington","West",9,2011,92.52,1134.48622705437,47.432251,-121.803388
"432","Dallas","Texas","Central",6,2014,738.7052,-353.041644773955,32.922499,-96.535191
"433","Seattle","Washington","West",2,2014,11.22,-251.640841288172,47.432251,-121.803388
"434","Newark","Ohio","East",10,2011,93.888,-302.288411318747,40.079115,-82.40054
"435","Los Angeles","California","West",9,2014,702.52,1151.55675691472,33.997492,-118.15284
"436","Miami","Florida","South",12,2013,62.752,768.300643346331,25.881391,-80.1276
"437","Houston","Texas","Central",9,2013,6.816,-745.947749938859,29.55283,-95.10265
"438","Seattle","Washington","West",11,2011,867.74,1467.60931462709,47.432251,-121.803388
"439","Jackson","Michigan","Central",2,2014,1239.833,-100.906628987083,42.252847,-84.213755
"440","Philadelphia","Pennsylvania","East",5,2014,458.43,-326.695379837431,40.09146,-74.97719
"441","Miami","Florida","South",6,2012,175.32,769.791407703422,25.881391,-80.1276
"442","Franklin","Wisconsin","Central",11,2011,392.94,100.657665287799,42.896145,-88.00891
"443","Louisville","Colorado","West",12,2012,6.848,420.382606914078,39.963322,-105.15053
"444","Miami","Florida","South",12,2014,47.96,-486.407852147851,25.881391,-80.1276
"445","San Diego","California","West",8,2014,36.024,376.531644247036,33.016928,-116.846046
"446","San Francisco","California","West",5,2014,48.88,139.083496739928,37.819423,-122.36966
"447","San Francisco","California","West",12,2013,100.25,462.723701076655,37.819423,-122.36966
"448","Los Angeles","California","West",2,2014,21.12,-95.1908619659225,33.997492,-118.15284
"449","Fairfield","Connecticut","East",11,2011,876.73,558.912680945054,41.189646,-73.23576
"450","Phoenix","Arizona","West",7,2014,1298.896,231.586799334415,33.422621,-111.723635
"451","Seattle","Washington","West",5,2011,136.96,711.400732566806,47.432251,-121.803388
"452","San Francisco","California","West",2,2014,129.3,556.74067601272,37.819423,-122.36966
"453","San Francisco","California","West",12,2014,36.672,960.632912444606,37.819423,-122.36966
"454","Springfield","Virginia","South",8,2011,13.36,1367.63810630557,38.778243,-77.18562
"455","Los Angeles","California","West",9,2012,61.44,-606.355682348047,33.997492,-118.15284
"456","Smyrna","Tennessee","South",2,2011,67.194,-802.73364331304,35.968513,-86.52231
"457","Clinton","Maryland","East",2,2014,23.12,1848.957702188,38.753264,-76.89913
"458","Chicago","Illinois","Central",6,2014,169.253,18.7408220753568,41.655423,-87.55365
"459","Philadelphia","Pennsylvania","East",4,2014,254.352,-173.410810941277,40.09146,-74.97719
"460","San Antonio","Texas","Central",11,2012,206.962,299.770831051021,29.449332,-98.290394
"461","Spokane","Washington","West",6,2014,136.26,-715.938371931174,47.665819,-117.21699
"462","Columbus","Ohio","East",6,2011,16.224,298.380172241072,39.924213,-82.86563
"463","Bristol","Tennessee","South",12,2013,42.9318,223.942546908656,36.561341,-82.16869
"464","Lawrence","Massachusetts","East",10,2014,89.26,-1092.48670162771,42.635443,-70.879123
"465","Springfield","Ohio","East",3,2011,330.588,-1009.64429037427,39.94831,-83.78205
"466","Carlsbad","New Mexico","West",11,2013,10.776,997.333291028524,32.408311,-104.29134
"467","Chicago","Illinois","Central",3,2012,257.4518,1506.41462036266,41.655423,-87.55365
"468","Columbus","Ohio","East",8,2011,85.96,-780.601453555661,39.924213,-82.86563
"469","Houston","Texas","Central",11,2013,279.944,-861.998821037996,29.55283,-95.10265
"470","Lancaster","Pennsylvania","East",11,2011,286.344,-895.532893230076,40.032664,-76.27575
"471","Rochester","New York","East",5,2012,632.856,-699.48442860182,43.143663,-77.51114
"472","Houston","Texas","Central",8,2012,27.216,86.2679712456447,29.55283,-95.10265
"473","Philadelphia","Pennsylvania","East",12,2014,588.008,393.12764563263,40.09146,-74.97719
"474","Los Angeles","California","West",2,2011,38.66,-118.385847389975,33.997492,-118.15284
"475","Detroit","Michigan","Central",2,2011,240.5,186.068500657697,42.410487,-82.94348
"476","Houston","Texas","Central",3,2012,31.92,252.586495365191,29.55283,-95.10265
"477","Raleigh","North Carolina","South",12,2013,863.928,179.001918526264,35.88224,-78.413371
"478","San Francisco","California","West",11,2014,901.762999999999,2304.36979070443,37.819423,-122.36966
"479","Baltimore","Maryland","East",4,2011,528.6538,-283.133301921538,39.341107,-76.54085
"480","Durham","North Carolina","South",10,2014,30.336,-1124.39737916332,35.966431,-78.83969
"481","Houston","Texas","Central",12,2013,812.68,-66.7199334498146,29.55283,-95.10265
"482","Milwaukee","Wisconsin","Central",4,2013,12.99,-232.90881723522,43.017412,-87.569664
"483","Newark","Delaware","East",10,2013,7.92,-88.8945609794173,39.564499,-75.597047
"484","Philadelphia","Pennsylvania","East",5,2014,14.2398,-163.226080303473,40.09146,-74.97719
"485","San Diego","California","West",11,2012,376.97,555.93353530021,33.016928,-116.846046
"486","Dallas","Texas","Central",4,2013,385.288,42.5431931455096,32.922499,-96.535191
"487","Fort Worth","Texas","Central",12,2011,4.984,159.178295210077,32.830932,-97.04778
"488","Houston","Texas","Central",11,2014,1105.861,-193.273670105467,29.55283,-95.10265
"489","Dallas","Texas","Central",11,2013,58.416,-195.69005922458,32.922499,-96.535191
"490","Phoenix","Arizona","West",12,2014,432.405,-45.8031148834125,33.422621,-111.723635
"491","San Francisco","California","West",7,2011,992.828,60.4611395424872,37.819423,-122.36966
"492","Dallas","Texas","Central",6,2014,720.76,445.037892147026,32.922499,-96.535191
"493","Jacksonville","Florida","South",12,2014,47.992,828.313633965663,30.287041,-81.389305
"494","Long Beach","New York","East",11,2013,53.49,-891.696015055844,40.588154,-73.66517
"495","Jackson","Mississippi","South",8,2014,866.4,1132.19599639857,32.313127,-89.799625
"496","Jacksonville","Florida","South",3,2011,91.056,469.879982719227,30.287041,-81.389305
"497","Austin","Texas","Central",11,2014,779.16,-310.42079760498,30.335787,-97.443751
"498","Los Angeles","California","West",11,2012,114.37,-776.799726287398,33.997492,-118.15284
"499","Oklahoma City","Oklahoma","Central",12,2011,479.96,-794.562534738565,35.535989,-97.202331
"500","Columbus","Georgia","South",9,2012,66.36,769.528729498285,32.491005,-84.874123
"501","Detroit","Michigan","Central",10,2012,188.23,103.674259285573,42.410487,-82.94348
"502","Philadelphia","Pennsylvania","East",7,2013,313.84,-389.44463693694,40.09146,-74.97719
"503","Seattle","Washington","West",5,2012,6.63,-215.789596994466,47.432251,-121.803388
"504","San Francisco","California","West",10,2011,73.584,687.060946835147,37.819423,-122.36966
"505","San Francisco","California","West",4,2011,48.91,1506.97184857941,37.819423,-122.36966
"506","Chicago","Illinois","Central",9,2012,39.368,-1570.79346258262,41.655423,-87.55365
"507","Seattle","Washington","West",8,2013,15.712,-1549.95366239604,47.432251,-121.803388
"508","San Francisco","California","West",7,2011,1136.092,63.550103933565,37.819423,-122.36966
"509","Chicago","Illinois","Central",12,2011,274.096,1054.2669232981,41.655423,-87.55365
"510","Baltimore","Maryland","East",8,2012,77.58,381.904123698041,39.341107,-76.54085
"511","Chicago","Illinois","Central",7,2014,67.304,573.321722594395,41.655423,-87.55365
"512","Jacksonville","North Carolina","South",11,2012,81.2668,699.862496366652,34.781212,-77.3756
"513","San Antonio","Texas","Central",3,2012,473.4,490.848718781373,29.449332,-98.290394
"514","San Francisco","California","West",10,2012,255.99,951.384451469421,37.819423,-122.36966
"515","Houston","Texas","Central",8,2014,151.056,-169.302795788331,29.55283,-95.10265
"516","Springfield","Missouri","Central",8,2011,886.28,-208.420745103998,37.859361,-92.705545
"517","Detroit","Michigan","Central",4,2012,180.96,532.358867769668,42.410487,-82.94348
"518","Los Angeles","California","West",6,2013,954.862999999999,788.433558659497,33.997492,-118.15284
"519","San Diego","California","West",6,2014,83.76,1226.67488746035,33.016928,-116.846046
"520","Phoenix","Arizona","West",7,2011,55.92,712.954623571335,33.422621,-111.723635
"521","Tulsa","Oklahoma","Central",2,2013,69.93,-768.617797146784,36.146897,-95.79958
"522","Watertown","New York","East",12,2011,901.762999999999,198.411573282472,44.030204,-75.81845
"523","San Diego","California","West",8,2012,151.9838,1427.80547214962,33.016928,-116.846046
"524","San Francisco","California","West",9,2014,6.57,213.552241186349,37.819423,-122.36966
"525","San Diego","California","West",11,2013,595,240.831897345473,33.016928,-116.846046
"526","Smyrna","Georgia","South",4,2013,17.92,-546.63788099536,33.87578,-84.50382
"527","Morristown","New Jersey","East",2,2013,7.56,968.685330624721,40.77975,-74.442797
"528","Rochester","Minnesota","Central",10,2014,26.15,-648.886557062753,43.988708,-92.42937
"529","San Francisco","California","West",11,2014,35.88,301.245640863592,37.819423,-122.36966
"530","Richmond","Kentucky","South",11,2014,26.4,-694.806864394341,37.745999,-84.28433
"531","San Francisco","California","West",11,2014,52.496,277.515542967885,37.819423,-122.36966
"532","Springfield","Virginia","South",11,2012,860.07,805.161992567184,38.778243,-77.18562
"533","Columbia","South Carolina","South",12,2014,23.88,-596.929258281001,34.091966,-80.87343
"534","Nashville","Tennessee","South",4,2013,158.256,76.5494046322419,36.103408,-86.66616
"535","San Francisco","California","West",8,2013,10.86,624.567875179768,37.819423,-122.36966
"536","Jackson","Michigan","Central",5,2011,46.8,214.610972797673,42.252847,-84.213755
"537","Springfield","Virginia","South",12,2013,901.762999999999,800.799976788607,38.778243,-77.18562
"538","Burlington","Iowa","Central",12,2014,44.75,1422.38205080219,40.814207,-91.11911
"539","Jacksonville","Florida","South",9,2013,4.8438,1304.78501090365,30.287041,-81.389305
"540","Columbia","South Carolina","South",5,2014,301.96,-84.5513074656192,34.091966,-80.87343
"541","Westland","Michigan","Central",10,2011,211.96,2091.65943814414,42.293787,-83.37464
"542","Los Angeles","California","West",9,2013,18.97,805.563757049895,33.997492,-118.15284
"543","Chicago","Illinois","Central",4,2012,213.115,373.400628228293,41.655423,-87.55365
"544","Charlotte","North Carolina","South",2,2014,383.992,118.336379631059,35.192919,-80.66822
"545","Chicago","Illinois","Central",7,2014,4.8438,55.9753275393014,41.655423,-87.55365
"546","Los Angeles","California","West",8,2013,5.76,569.359114207444,33.997492,-118.15284
"547","Marion","Iowa","Central",12,2013,115.84,773.289034163477,42.042648,-91.58262
"548","Seattle","Washington","West",6,2014,1047.503,739.149461424982,47.432251,-121.803388
"549","Columbia","Maryland","East",2,2012,901.762999999999,-1561.5947907364,39.207523,-76.82527
"550","Philadelphia","Pennsylvania","East",9,2013,7.872,-135.748086921885,40.09146,-74.97719
"551","Columbus","Georgia","South",11,2011,1022.61,974.711586616526,32.491005,-84.874123
"552","Los Angeles","California","West",7,2013,77.88,241.291602956917,33.997492,-118.15284
"553","Chicago","Illinois","Central",3,2011,583.358,507.967286536761,41.655423,-87.55365
"554","Chicago","Illinois","Central",8,2013,165.4438,628.082127083879,41.655423,-87.55365
"555","Philadelphia","Pennsylvania","East",8,2013,815.292,516.708941353616,40.09146,-74.97719
"556","Jacksonville","North Carolina","South",2,2014,29.664,-241.743602806542,34.781212,-77.3756
"557","Saint Charles","Illinois","Central",4,2013,30.344,358.08103034705,41.919808,-88.30498
"558","Fairfield","Connecticut","East",2,2013,181.797,-398.802460746854,41.189646,-73.23576
"559","Los Angeles","California","West",7,2014,87.92,135.192306534547,33.997492,-118.15284
"560","Plano","Texas","Central",7,2014,167.968,809.329650224216,33.19359,-96.569879
"561","Chicago","Illinois","Central",11,2013,141.576,84.677257910691,41.655423,-87.55365
"562","Lafayette","Indiana","Central",3,2014,81.4,320.365848598783,40.41836,-86.81847
"563","Philadelphia","Pennsylvania","East",12,2014,11.088,-27.2223430107988,40.09146,-74.97719
"564","Chicago","Illinois","Central",2,2014,512.368,-902.674393159337,41.655423,-87.55365
"565","Houston","Texas","Central",9,2013,168.168,-917.541432035927,29.55283,-95.10265
"566","Richmond","Kentucky","South",10,2014,204.98,-1376.81923109942,37.745999,-84.28433
"567","Rochester","New York","East",12,2014,33.376,-473.35530447989,43.143663,-77.51114
"568","Austin","Texas","Central",4,2014,106.104,216.064812708602,30.335787,-97.443751
"569","Chicago","Illinois","Central",11,2014,182.97,139.918942533841,41.655423,-87.55365
"570","Oklahoma City","Oklahoma","Central",7,2014,935.74,602.717881473553,35.535989,-97.202331
"571","San Diego","California","West",7,2012,519.96,1262.77379770641,33.016928,-116.846046
"572","San Jose","California","West",8,2013,165.13,2566.67006332744,37.189396,-121.705327
"573","Raleigh","North Carolina","South",11,2012,177.48,430.14128711645,35.88224,-78.413371
"574","Houston","Texas","Central",8,2012,467.6532,-327.301309611255,29.55283,-95.10265
"575","Riverside","California","West",12,2012,147.44,1767.00270594817,33.752886,-116.055617
"576","Seattle","Washington","West",8,2013,33.44,72.434957431833,47.432251,-121.803388
"577","Fairfield","Connecticut","East",11,2011,11.64,786.288719891105,41.189646,-73.23576
"578","Phoenix","Arizona","West",12,2011,901.762999999999,783.655872999647,33.422621,-111.723635
"579","Houston","Texas","Central",12,2014,12.16,774.478256514049,29.55283,-95.10265
"580","Lafayette","Indiana","Central",5,2013,21.4,1470.89459172748,40.41836,-86.81847
"581","Los Angeles","California","West",9,2012,351.916,884.309335792481,33.997492,-118.15284
"582","Seattle","Washington","West",5,2014,129.6,932.405596889235,47.432251,-121.803388
"583","Los Angeles","California","West",8,2014,148.02,297.42406418985,33.997492,-118.15284
"584","Los Angeles","California","West",9,2012,22.96,419.644565501862,33.997492,-118.15284
"585","Chicago","Illinois","Central",12,2013,44.4518,742.522337938804,41.655423,-87.55365
"586","Detroit","Michigan","Central",6,2011,6.08,176.466620636464,42.410487,-82.94348
"587","Seattle","Washington","West",4,2014,901.2,480.637572623062,47.432251,-121.803388
"588","Lafayette","Indiana","Central",3,2014,283.18,1666.67478584067,40.41836,-86.81847
"589","Wilmington","North Carolina","South",5,2013,4.8438,408.040173841451,34.212707,-77.792177
"590","Chicago","Illinois","Central",4,2014,7.056,-1661.60193179942,41.655423,-87.55365
"591","Jacksonville","Florida","South",4,2014,284.19,-1778.44933026875,30.287041,-81.389305
"592","San Jose","California","West",5,2014,133.12,-26.9728303828888,37.189396,-121.705327
"593","Los Angeles","California","West",5,2012,1790.541,112.737695918215,33.997492,-118.15284
"594","Houston","Texas","Central",3,2011,176.772,44.0352842808643,29.55283,-95.10265
"595","Plano","Texas","Central",6,2011,1354.9814,988.507771439254,33.19359,-96.569879
"596","Henderson","Kentucky","South",11,2014,27.58,53.9226836332964,37.825094,-87.56055
"597","Jackson","Michigan","Central",6,2013,377.97,623.50942361333,42.252847,-84.213755
"598","Los Angeles","California","West",5,2013,310.56,-10.0986304263206,33.997492,-118.15284
"599","Los Angeles","California","West",11,2011,1037.19,314.067989101633,33.997492,-118.15284
"600","Minneapolis","Minnesota","Central",9,2011,1352.003,-312.049881517101,45.168287,-93.20001
"601","Los Angeles","California","West",8,2013,1353.829,1093.20259602097,33.997492,-118.15284
"602","Seattle","Washington","West",8,2014,16.06,1343.7713905249,47.432251,-121.803388
"603","Atlanta","Georgia","South",5,2014,1634.463,1276.76528756002,33.891251,-84.07456
"604","Lancaster","Pennsylvania","East",10,2014,142.98,331.953770549386,40.032664,-76.27575
"605","Philadelphia","Pennsylvania","East",9,2012,7.656,715.895231918999,40.09146,-74.97719
"606","Los Angeles","California","West",9,2014,99.2,-144.10674703143,33.997492,-118.15284
"607","Miami","Florida","South",10,2012,53.4338,-567.225669051782,25.881391,-80.1276
"608","Fort Lauderdale","Florida","South",9,2013,519.68,-455.814538817314,26.196911,-80.095165
"609","Houston","Texas","Central",10,2014,37.208,-60.1690032153419,29.55283,-95.10265
"610","Richmond","Indiana","Central",8,2014,177.2,503.095791606087,39.831061,-84.89067
"611","Richmond","Indiana","Central",11,2012,714.3,706.094740204469,39.831061,-84.89067
"612","Philadelphia","Pennsylvania","East",3,2013,2550.587,-64.9042757713032,40.09146,-74.97719
"613","Philadelphia","Pennsylvania","East",6,2013,465.2918,56.2633951582538,40.09146,-74.97719
"614","San Antonio","Texas","Central",11,2014,749.892,325.919673360942,29.449332,-98.290394
"615","Chicago","Illinois","Central",6,2014,683.022,1822.12136362359,41.655423,-87.55365
"616","Arlington","Virginia","South",2,2013,956.852999999999,1278.69057856069,38.86045,-77.051569
"617","Dallas","Texas","Central",8,2014,5.952,1200.15274775733,32.922499,-96.535191
"618","San Jose","California","West",9,2011,210.13,3118.34180107147,37.189396,-121.705327
"619","Columbus","Ohio","East",11,2014,29.392,-504.986351566753,39.924213,-82.86563
"620","Houston","Texas","Central",9,2012,28.524,-624.667281927366,29.55283,-95.10265
"621","San Diego","California","West",10,2011,36.36,84.9620207246626,33.016928,-116.846046
"622","Florence","South Carolina","South",3,2012,59.48,-961.826048309129,34.062999,-79.650627
"623","Dallas","Texas","Central",10,2014,24.288,-63.5231740207819,32.922499,-96.535191
"624","Denver","Colorado","West",12,2013,18.72,-38.2727174418396,39.738752,-104.408349
"625","Smyrna","Tennessee","South",9,2013,104.712,-46.0925284064288,35.968513,-86.52231
"626","Fairfield","Connecticut","East",12,2013,840,481.315041771959,41.189646,-73.23576
"627","Houston","Texas","Central",4,2014,97.264,-253.844024093953,29.55283,-95.10265
"628","Salem","Oregon","West",9,2014,4.8438,1509.7321174698,44.984465,-122.457024
"629","Chicago","Illinois","Central",11,2011,15.696,599.820915090851,41.655423,-87.55365
"630","Los Angeles","California","West",5,2014,37.52,45.3988860543177,33.997492,-118.15284
"631","Omaha","Nebraska","Central",12,2012,128.36,202.295086615457,41.240562,-95.93353
"632","Chicago","Illinois","Central",9,2014,762.594,875.327387266807,41.655423,-87.55365
"633","Los Angeles","California","West",11,2012,19.46,848.597341547837,33.997492,-118.15284
"634","Roseville","Michigan","Central",6,2013,8.02,60.3961611651175,42.503285,-82.93851
"635","Pasadena","Texas","Central",11,2013,329.972,362.179795927179,29.624686,-95.06111
"636","Columbia","Tennessee","South",9,2014,458.984,842.701013158614,35.619784,-87.03565
"637","Philadelphia","Pennsylvania","East",10,2013,351.968,326.93815612841,40.09146,-74.97719
"638","Buffalo","New York","East",11,2014,198.55,343.265780459318,42.977456,-78.73356
"639","Philadelphia","Pennsylvania","East",9,2014,1429.2664,125.687295195123,40.09146,-74.97719
"640","San Francisco","California","West",12,2013,955.682999999999,574.207570965984,37.819423,-122.36966
"641","Tampa","Florida","South",8,2014,4.8438,-522.185139770794,28.130402,-82.337751
"642","Chicago","Illinois","Central",11,2013,22.752,-1148.04017474908,41.655423,-87.55365
"643","Omaha","Nebraska","Central",11,2011,89.97,-1463.20831036443,41.240562,-95.93353
"644","Philadelphia","Pennsylvania","East",12,2011,99.136,588.786514235369,40.09146,-74.97719
"645","Rochester","Minnesota","Central",9,2012,43,-196.602803804868,43.988708,-92.42937
